Skipping import of cpp extensions due to incompatible torch version 2.8.0+metax3.5.3.9 for torchao version 0.15.0             Please see https://github.com/pytorch/ao/issues/2919 for more info
/opt/conda/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/opt/conda/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
benchmark_args=Namespace(backend='sglang', base_url=None, host='0.0.0.0', port=8000, dataset_name='random', dataset_path='/home/workspace/ShareGPT_V3_unfiltered_cleaned_split.json', model='/data2/data_shared/Kimi-K2.5_int4_2', served_model_name=None, tokenizer=None, num_prompts=100, sharegpt_output_len=None, sharegpt_context_len=None, random_input_len=194560, random_output_len=1024, random_range_ratio=1.0, image_count=1, image_resolution='1080p', random_image_count=False, image_format='jpeg', image_content='random', request_rate=inf, use_trace_timestamps=False, max_concurrency=10, output_file=None, output_details=False, print_requests=False, disable_tqdm=False, disable_stream=False, return_logprob=False, return_routed_experts=False, seed=1, disable_ignore_eos=False, extra_request_body=None, apply_chat_template=False, profile=False, plot_throughput=False, profile_activities=['CPU', 'GPU'], profile_num_steps=None, profile_by_stage=False, profile_stages=None, profile_output_dir=None, profile_prefix=None, lora_name=None, lora_request_distribution='uniform', lora_zipf_alpha=1.5, prompt_suffix='', pd_separated=False, profile_prefill_url=None, profile_decode_url=None, flush_cache=False, warmup_requests=1, tokenize_prompt=False, gsp_num_groups=64, gsp_prompts_per_group=16, gsp_system_prompt_len=2048, gsp_question_len=128, gsp_output_len=256, gsp_range_ratio=1.0, gsp_fast_prepare=False, gsp_send_routing_key=False, gsp_num_turns=1, gsp_ordered=False, mooncake_slowdown_factor=1.0, mooncake_num_rounds=1, mooncake_workload='conversation', tag=None, header=None, rampup_mode=False, ramp_up_period=0.0)
Namespace(backend='sglang', base_url=None, host='0.0.0.0', port=8000, dataset_name='random', dataset_path='/home/workspace/ShareGPT_V3_unfiltered_cleaned_split.json', model='/data2/data_shared/Kimi-K2.5_int4_2', served_model_name=None, tokenizer=None, num_prompts=100, sharegpt_output_len=None, sharegpt_context_len=None, random_input_len=194560, random_output_len=1024, random_range_ratio=1.0, image_count=1, image_resolution='1080p', random_image_count=False, image_format='jpeg', image_content='random', request_rate=inf, use_trace_timestamps=False, max_concurrency=10, output_file=None, output_details=False, print_requests=False, disable_tqdm=False, disable_stream=False, return_logprob=False, return_routed_experts=False, seed=1, disable_ignore_eos=False, extra_request_body=None, apply_chat_template=False, profile=False, plot_throughput=False, profile_activities=['CPU', 'GPU'], profile_num_steps=None, profile_by_stage=False, profile_stages=None, profile_output_dir=None, profile_prefix=None, lora_name=None, lora_request_distribution='uniform', lora_zipf_alpha=1.5, prompt_suffix='', pd_separated=False, profile_prefill_url=None, profile_decode_url=None, flush_cache=False, warmup_requests=1, tokenize_prompt=False, gsp_num_groups=64, gsp_prompts_per_group=16, gsp_system_prompt_len=2048, gsp_question_len=128, gsp_output_len=256, gsp_range_ratio=1.0, gsp_fast_prepare=False, gsp_send_routing_key=False, gsp_num_turns=1, gsp_ordered=False, mooncake_slowdown_factor=1.0, mooncake_num_rounds=1, mooncake_workload='conversation', tag=None, header=None, rampup_mode=False, ramp_up_period=0.0)

#Input tokens: 19456000
#Output tokens: 102400
Starting warmup with 1 sequences...
Warmup completed with 1 sequences. Starting main benchmark run...

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [01:10<1:56:57, 70.88s/it]
  2%|▏         | 2/100 [02:22<1:56:41, 71.44s/it]
  3%|▎         | 3/100 [03:33<1:54:53, 71.07s/it]
  4%|▍         | 4/100 [04:45<1:54:41, 71.68s/it]
  5%|▌         | 5/100 [05:56<1:52:57, 71.34s/it]
  6%|▌         | 6/100 [07:06<1:50:49, 70.74s/it]
  7%|▋         | 7/100 [08:12<1:47:36, 69.42s/it]
  8%|▊         | 8/100 [09:20<1:45:43, 68.96s/it]
  9%|▉         | 9/100 [10:32<1:45:57, 69.86s/it]
 10%|█         | 10/100 [11:41<1:44:12, 69.47s/it]
 11%|█         | 11/100 [12:58<1:46:36, 71.87s/it]
 12%|█▏        | 12/100 [14:07<1:43:57, 70.88s/it]
 13%|█▎        | 13/100 [15:16<1:42:02, 70.37s/it]
 14%|█▍        | 14/100 [16:28<1:41:33, 70.85s/it]
 15%|█▌        | 15/100 [17:36<1:39:05, 69.95s/it]
 16%|█▌        | 16/100 [18:17<1:25:43, 61.23s/it]
 17%|█▋        | 17/100 [18:53<1:14:20, 53.74s/it]
 18%|█▊        | 18/100 [20:02<1:19:49, 58.41s/it]
 19%|█▉        | 19/100 [21:19<1:26:01, 63.73s/it]
 20%|██        | 20/100 [22:31<1:28:39, 66.50s/it]
 21%|██        | 21/100 [23:39<1:27:57, 66.81s/it]
 22%|██▏       | 22/100 [24:55<1:30:24, 69.55s/it]
 23%|██▎       | 23/100 [26:01<1:27:44, 68.37s/it]
 24%|██▍       | 24/100 [27:09<1:26:40, 68.43s/it]
 25%|██▌       | 25/100 [28:17<1:25:26, 68.36s/it]
 26%|██▌       | 26/100 [29:25<1:24:13, 68.29s/it]
 27%|██▋       | 27/100 [30:35<1:23:36, 68.72s/it]
 28%|██▊       | 28/100 [31:43<1:22:12, 68.51s/it]
 29%|██▉       | 29/100 [32:55<1:22:09, 69.42s/it]
 30%|███       | 30/100 [34:07<1:22:06, 70.38s/it]
 31%|███       | 31/100 [35:18<1:20:58, 70.42s/it]
 32%|███▏      | 32/100 [36:26<1:19:00, 69.72s/it]
 33%|███▎      | 33/100 [37:37<1:18:25, 70.22s/it]
 34%|███▍      | 34/100 [38:47<1:16:57, 69.96s/it]
 35%|███▌      | 35/100 [39:56<1:15:36, 69.80s/it]
 36%|███▌      | 36/100 [41:00<1:12:42, 68.16s/it]
 37%|███▋      | 37/100 [41:41<1:03:00, 60.01s/it]
 38%|███▊      | 38/100 [42:08<51:46, 50.11s/it]  
 39%|███▉      | 39/100 [43:17<56:35, 55.67s/it]
 40%|████      | 40/100 [44:27<1:00:02, 60.04s/it]
 41%|████      | 41/100 [45:37<1:01:45, 62.80s/it]
 42%|████▏     | 42/100 [46:47<1:02:56, 65.12s/it]
 43%|████▎     | 43/100 [48:00<1:03:59, 67.36s/it]
 44%|████▍     | 44/100 [49:09<1:03:28, 68.01s/it]
 45%|████▌     | 45/100 [50:19<1:02:53, 68.61s/it]
 46%|████▌     | 46/100 [51:33<1:03:02, 70.04s/it]
 47%|████▋     | 47/100 [52:43<1:01:53, 70.07s/it]
 48%|████▊     | 48/100 [53:52<1:00:25, 69.71s/it]
 49%|████▉     | 49/100 [55:02<59:21, 69.83s/it]  
 50%|█████     | 50/100 [56:12<58:13, 69.87s/it]
 51%|█████     | 51/100 [57:21<56:48, 69.56s/it]
 52%|█████▏    | 52/100 [58:29<55:22, 69.22s/it]
 53%|█████▎    | 53/100 [59:39<54:31, 69.61s/it]
 54%|█████▍    | 54/100 [1:00:53<54:17, 70.81s/it]
 55%|█████▌    | 55/100 [1:02:07<53:48, 71.74s/it]
 56%|█████▌    | 56/100 [1:03:17<52:19, 71.35s/it]
 57%|█████▋    | 57/100 [1:04:27<50:40, 70.70s/it]
 58%|█████▊    | 58/100 [1:05:37<49:23, 70.55s/it]
 59%|█████▉    | 59/100 [1:06:45<47:37, 69.70s/it]
 60%|██████    | 60/100 [1:07:55<46:31, 69.78s/it]
 61%|██████    | 61/100 [1:08:58<44:09, 67.95s/it]
 62%|██████▏   | 62/100 [1:10:10<43:46, 69.11s/it]
 63%|██████▎   | 63/100 [1:11:22<43:13, 70.10s/it]
 64%|██████▍   | 64/100 [1:12:32<41:55, 69.86s/it]
 65%|██████▌   | 65/100 [1:13:44<41:12, 70.66s/it]
 66%|██████▌   | 66/100 [1:14:54<39:56, 70.48s/it]
 67%|██████▋   | 67/100 [1:16:04<38:38, 70.26s/it]
 68%|██████▊   | 68/100 [1:17:15<37:38, 70.57s/it]
 69%|██████▉   | 69/100 [1:18:25<36:15, 70.18s/it]
 70%|███████   | 70/100 [1:19:31<34:27, 68.92s/it]
 71%|███████   | 71/100 [1:20:41<33:35, 69.49s/it]
 72%|███████▏  | 72/100 [1:21:47<31:51, 68.26s/it]
 73%|███████▎  | 73/100 [1:22:52<30:17, 67.32s/it]
 74%|███████▍  | 74/100 [1:23:57<28:54, 66.70s/it]
 75%|███████▌  | 75/100 [1:25:08<28:20, 68.00s/it]
 76%|███████▌  | 76/100 [1:26:21<27:43, 69.30s/it]
 77%|███████▋  | 77/100 [1:27:32<26:50, 70.04s/it]
 78%|███████▊  | 78/100 [1:28:43<25:46, 70.31s/it]
 79%|███████▉  | 79/100 [1:29:55<24:43, 70.65s/it]
 80%|████████  | 80/100 [1:31:05<23:33, 70.67s/it]
 81%|████████  | 81/100 [1:32:17<22:25, 70.81s/it]
 82%|████████▏ | 82/100 [1:33:27<21:11, 70.66s/it]
 83%|████████▎ | 83/100 [1:34:36<19:54, 70.26s/it]
 84%|████████▍ | 84/100 [1:35:46<18:43, 70.19s/it]
 85%|████████▌ | 85/100 [1:36:57<17:36, 70.44s/it]
 86%|████████▌ | 86/100 [1:38:08<16:26, 70.49s/it]
