benchmark_args=Namespace(backend='sglang-oai-chat', base_url='http://127.0.0.1:8000', host='0.0.0.0', port=None, ready_check_timeout_sec=60, dataset_name='random', dataset_path='/mnt/workspace/datacanvas-test/ShareGPT_V3_unfiltered_cleaned_split.json', model='/mnt/data/GLM-5.1-W4A8', served_model_name='glm-5.1', tokenizer=None, num_prompts=100, sharegpt_output_len=None, sharegpt_context_len=None, random_input_len=194560, random_output_len=1024, random_range_ratio=0.0, image_count=1, image_resolution='1080p', random_image_count=False, image_format='jpeg', image_content='random', request_rate=inf, use_trace_timestamps=False, max_concurrency=1, output_file=None, output_details=False, print_requests=False, disable_tqdm=False, disable_stream=False, return_logprob=False, top_logprobs_num=0, token_ids_logprob=None, logprob_start_len=-1, return_routed_experts=False, seed=123, disable_ignore_eos=False, extra_request_body=None, apply_chat_template=False, profile=False, plot_throughput=False, profile_activities=['CPU', 'GPU'], profile_start_step=None, profile_steps=None, profile_num_steps=None, profile_by_stage=False, profile_stages=None, profile_output_dir=None, profile_prefix=None, lora_name=None, lora_request_distribution='uniform', lora_zipf_alpha=1.5, prompt_suffix='', pd_separated=False, profile_prefill_url=None, profile_decode_url=None, flush_cache=False, warmup_requests=1, tokenize_prompt=False, gsp_num_groups=64, gsp_prompts_per_group=16, gsp_system_prompt_len=2048, gsp_question_len=128, gsp_output_len=256, gsp_range_ratio=1.0, gsp_fast_prepare=False, gsp_send_routing_key=False, gsp_num_turns=1, gsp_ordered=False, mooncake_slowdown_factor=1.0, mooncake_num_rounds=1, mooncake_workload='conversation', tag=None, header=None, skip_first_concurrency=False)
Waiting up to 60s for http://127.0.0.1:8000/v1/models to become ready...
Server ready in 0.0s.
Namespace(backend='sglang-oai-chat', base_url='http://127.0.0.1:8000', host='0.0.0.0', port=30000, ready_check_timeout_sec=60, dataset_name='random', dataset_path='/mnt/workspace/datacanvas-test/ShareGPT_V3_unfiltered_cleaned_split.json', model='/mnt/data/GLM-5.1-W4A8', served_model_name='glm-5.1', tokenizer=None, num_prompts=100, sharegpt_output_len=None, sharegpt_context_len=None, random_input_len=194560, random_output_len=1024, random_range_ratio=0.0, image_count=1, image_resolution='1080p', random_image_count=False, image_format='jpeg', image_content='random', request_rate=inf, use_trace_timestamps=False, max_concurrency=1, output_file=None, output_details=False, print_requests=False, disable_tqdm=False, disable_stream=False, return_logprob=False, top_logprobs_num=0, token_ids_logprob=None, logprob_start_len=-1, return_routed_experts=False, seed=123, disable_ignore_eos=False, extra_request_body=None, apply_chat_template=False, profile=False, plot_throughput=False, profile_activities=['CPU', 'GPU'], profile_start_step=None, profile_steps=None, profile_num_steps=None, profile_by_stage=False, profile_stages=None, profile_output_dir=None, profile_prefix=None, lora_name=None, lora_request_distribution='uniform', lora_zipf_alpha=1.5, prompt_suffix='', pd_separated=False, profile_prefill_url=None, profile_decode_url=None, flush_cache=False, warmup_requests=1, tokenize_prompt=False, gsp_num_groups=64, gsp_prompts_per_group=16, gsp_system_prompt_len=2048, gsp_question_len=128, gsp_output_len=256, gsp_range_ratio=1.0, gsp_fast_prepare=False, gsp_send_routing_key=False, gsp_num_turns=1, gsp_ordered=False, mooncake_slowdown_factor=1.0, mooncake_num_rounds=1, mooncake_workload='conversation', tag=None, header=None, skip_first_concurrency=False)

#Input tokens: 9505082
#Output tokens: 49937
Starting warmup with 1 sequences...
Warmup completed with 1 sequences. Starting main benchmark run...

  0%|                                                                                                                                                                                                                                               | 0/100 [00:00<?, ?it/s]
  1%|██▎                                                                                                                                                                                                                                    | 1/100 [00:07<12:09,  7.37s/it]
  2%|████▌                                                                                                                                                                                                                                  | 2/100 [00:30<26:44, 16.37s/it]
  3%|██████▉                                                                                                                                                                                                                                | 3/100 [00:54<32:45, 20.26s/it]
  4%|█████████▏                                                                                                                                                                                                                           | 4/100 [02:24<1:16:14, 47.65s/it]
  5%|███████████▍                                                                                                                                                                                                                         | 5/100 [03:00<1:08:58, 43.56s/it]
  6%|█████████████▋                                                                                                                                                                                                                       | 6/100 [04:37<1:36:26, 61.56s/it]
  7%|████████████████                                                                                                                                                                                                                     | 7/100 [05:48<1:40:08, 64.61s/it]
  8%|██████████████████▎                                                                                                                                                                                                                  | 8/100 [06:51<1:38:19, 64.13s/it]
  9%|████████████████████▌                                                                                                                                                                                                                | 9/100 [07:36<1:28:10, 58.13s/it]
 10%|██████████████████████▊                                                                                                                                                                                                             | 10/100 [08:34<1:27:06, 58.08s/it]
 11%|█████████████████████████                                                                                                                                                                                                           | 11/100 [08:46<1:05:12, 43.97s/it]
 12%|███████████████████████████▎                                                                                                                                                                                                        | 12/100 [09:23<1:01:42, 42.08s/it]
 13%|█████████████████████████████▋                                                                                                                                                                                                      | 13/100 [10:34<1:13:28, 50.68s/it]
 14%|███████████████████████████████▉                                                                                                                                                                                                    | 14/100 [11:17<1:09:10, 48.27s/it]
 15%|██████████████████████████████████▌                                                                                                                                                                                                   | 15/100 [11:25<51:32, 36.38s/it]
 16%|████████████████████████████████████▍                                                                                                                                                                                               | 16/100 [12:29<1:02:17, 44.49s/it]
 17%|███████████████████████████████████████                                                                                                                                                                                               | 17/100 [13:09<59:54, 43.30s/it]
 18%|█████████████████████████████████████████▍                                                                                                                                                                                            | 18/100 [13:18<45:02, 32.95s/it]
 19%|███████████████████████████████████████████▋                                                                                                                                                                                          | 19/100 [13:42<40:34, 30.05s/it]
 20%|██████████████████████████████████████████████                                                                                                                                                                                        | 20/100 [14:00<35:20, 26.51s/it]
 21%|████████████████████████████████████████████████▎                                                                                                                                                                                     | 21/100 [14:23<33:42, 25.60s/it]
 22%|██████████████████████████████████████████████████▌                                                                                                                                                                                   | 22/100 [14:47<32:39, 25.12s/it]
 23%|████████████████████████████████████████████████████▉                                                                                                                                                                                 | 23/100 [15:06<29:36, 23.07s/it]
 24%|███████████████████████████████████████████████████████▏                                                                                                                                                                              | 24/100 [15:55<39:07, 30.88s/it]
 25%|█████████████████████████████████████████████████████████▌                                                                                                                                                                            | 25/100 [16:26<38:46, 31.02s/it]
 26%|███████████████████████████████████████████████████████████▊                                                                                                                                                                          | 26/100 [16:48<34:56, 28.34s/it]
 27%|██████████████████████████████████████████████████████████████                                                                                                                                                                        | 27/100 [17:19<35:30, 29.19s/it]
 28%|████████████████████████████████████████████████████████████████▍                                                                                                                                                                     | 28/100 [17:40<31:50, 26.53s/it]
 29%|██████████████████████████████████████████████████████████████████▋                                                                                                                                                                   | 29/100 [18:35<41:32, 35.11s/it]
 30%|█████████████████████████████████████████████████████████████████████                                                                                                                                                                 | 30/100 [19:11<41:23, 35.49s/it]
 31%|███████████████████████████████████████████████████████████████████████▎                                                                                                                                                              | 31/100 [19:49<41:48, 36.35s/it]
 32%|█████████████████████████████████████████████████████████████████████████▌                                                                                                                                                            | 32/100 [20:22<39:56, 35.25s/it]
 33%|███████████████████████████████████████████████████████████████████████████▉                                                                                                                                                          | 33/100 [20:59<40:00, 35.82s/it]
