benchmark_args=Namespace(backend='sglang-oai-chat', base_url='http://127.0.0.1:8000', host='0.0.0.0', port=None, ready_check_timeout_sec=60, dataset_name='random', dataset_path='/mnt/workspace/datacanvas-test/ShareGPT_V3_unfiltered_cleaned_split.json', model='/mnt/data/GLM-5.1-W4A8', served_model_name='glm-5.1', tokenizer=None, num_prompts=320, sharegpt_output_len=None, sharegpt_context_len=None, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, image_count=1, image_resolution='1080p', random_image_count=False, image_format='jpeg', image_content='random', request_rate=inf, use_trace_timestamps=False, max_concurrency=1, output_file=None, output_details=False, print_requests=False, disable_tqdm=False, disable_stream=False, return_logprob=False, top_logprobs_num=0, token_ids_logprob=None, logprob_start_len=-1, return_routed_experts=False, seed=123, disable_ignore_eos=False, extra_request_body=None, apply_chat_template=False, profile=False, plot_throughput=False, profile_activities=['CPU', 'GPU'], profile_start_step=None, profile_steps=None, profile_num_steps=None, profile_by_stage=False, profile_stages=None, profile_output_dir=None, profile_prefix=None, lora_name=None, lora_request_distribution='uniform', lora_zipf_alpha=1.5, prompt_suffix='', pd_separated=False, profile_prefill_url=None, profile_decode_url=None, flush_cache=False, warmup_requests=1, tokenize_prompt=False, gsp_num_groups=64, gsp_prompts_per_group=16, gsp_system_prompt_len=2048, gsp_question_len=128, gsp_output_len=256, gsp_range_ratio=1.0, gsp_fast_prepare=False, gsp_send_routing_key=False, gsp_num_turns=1, gsp_ordered=False, mooncake_slowdown_factor=1.0, mooncake_num_rounds=1, mooncake_workload='conversation', tag=None, header=None, skip_first_concurrency=False)
Waiting up to 60s for http://127.0.0.1:8000/v1/models to become ready...
Server ready in 0.0s.
Namespace(backend='sglang-oai-chat', base_url='http://127.0.0.1:8000', host='0.0.0.0', port=30000, ready_check_timeout_sec=60, dataset_name='random', dataset_path='/mnt/workspace/datacanvas-test/ShareGPT_V3_unfiltered_cleaned_split.json', model='/mnt/data/GLM-5.1-W4A8', served_model_name='glm-5.1', tokenizer=None, num_prompts=320, sharegpt_output_len=None, sharegpt_context_len=None, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, image_count=1, image_resolution='1080p', random_image_count=False, image_format='jpeg', image_content='random', request_rate=inf, use_trace_timestamps=False, max_concurrency=1, output_file=None, output_details=False, print_requests=False, disable_tqdm=False, disable_stream=False, return_logprob=False, top_logprobs_num=0, token_ids_logprob=None, logprob_start_len=-1, return_routed_experts=False, seed=123, disable_ignore_eos=False, extra_request_body=None, apply_chat_template=False, profile=False, plot_throughput=False, profile_activities=['CPU', 'GPU'], profile_start_step=None, profile_steps=None, profile_num_steps=None, profile_by_stage=False, profile_stages=None, profile_output_dir=None, profile_prefix=None, lora_name=None, lora_request_distribution='uniform', lora_zipf_alpha=1.5, prompt_suffix='', pd_separated=False, profile_prefill_url=None, profile_decode_url=None, flush_cache=False, warmup_requests=1, tokenize_prompt=False, gsp_num_groups=64, gsp_prompts_per_group=16, gsp_system_prompt_len=2048, gsp_question_len=128, gsp_output_len=256, gsp_range_ratio=1.0, gsp_fast_prepare=False, gsp_send_routing_key=False, gsp_num_turns=1, gsp_ordered=False, mooncake_slowdown_factor=1.0, mooncake_num_rounds=1, mooncake_workload='conversation', tag=None, header=None, skip_first_concurrency=False)

#Input tokens: 1635513
#Output tokens: 41215
Starting warmup with 1 sequences...
Warmup completed with 1 sequences. Starting main benchmark run...

  0%|                                                                                                                                                                                                                                               | 0/320 [00:00<?, ?it/s]
  0%|▋                                                                                                                                                                                                                                      | 1/320 [00:05<29:47,  5.60s/it]
  1%|█▍                                                                                                                                                                                                                                     | 2/320 [00:07<19:08,  3.61s/it]
  1%|██▏                                                                                                                                                                                                                                    | 3/320 [00:14<26:12,  4.96s/it]
  1%|██▉                                                                                                                                                                                                                                    | 4/320 [00:25<38:43,  7.35s/it]
  2%|███▌                                                                                                                                                                                                                                   | 5/320 [00:31<36:44,  7.00s/it]
  2%|████▎                                                                                                                                                                                                                                  | 6/320 [00:40<39:28,  7.54s/it]
  2%|█████                                                                                                                                                                                                                                  | 7/320 [00:50<43:03,  8.25s/it]
  2%|█████▊                                                                                                                                                                                                                                 | 8/320 [00:54<37:14,  7.16s/it]
  3%|██████▍                                                                                                                                                                                                                                | 9/320 [01:01<36:22,  7.02s/it]
  3%|███████▏                                                                                                                                                                                                                              | 10/320 [01:06<32:15,  6.24s/it]
  3%|███████▉                                                                                                                                                                                                                              | 11/320 [01:08<25:36,  4.97s/it]
  4%|████████▋                                                                                                                                                                                                                             | 12/320 [01:16<31:01,  6.04s/it]
  4%|█████████▎                                                                                                                                                                                                                            | 13/320 [01:20<27:12,  5.32s/it]
  4%|██████████                                                                                                                                                                                                                            | 14/320 [01:25<26:41,  5.23s/it]
  5%|██████████▊                                                                                                                                                                                                                           | 15/320 [01:31<28:37,  5.63s/it]
  5%|███████████▌                                                                                                                                                                                                                          | 16/320 [01:39<30:52,  6.09s/it]
  5%|████████████▏                                                                                                                                                                                                                         | 17/320 [01:40<22:52,  4.53s/it]
  6%|████████████▉                                                                                                                                                                                                                         | 18/320 [01:43<21:31,  4.28s/it]
  6%|█████████████▋                                                                                                                                                                                                                        | 19/320 [01:45<17:48,  3.55s/it]
  6%|██████████████▍                                                                                                                                                                                                                       | 20/320 [01:48<17:21,  3.47s/it]
  7%|███████████████                                                                                                                                                                                                                       | 21/320 [01:50<14:34,  2.93s/it]
  7%|███████████████▊                                                                                                                                                                                                                      | 22/320 [01:58<22:42,  4.57s/it]
  7%|████████████████▌                                                                                                                                                                                                                     | 23/320 [02:09<30:58,  6.26s/it]
  8%|█████████████████▎                                                                                                                                                                                                                    | 24/320 [02:11<24:46,  5.02s/it]
  8%|█████████████████▉                                                                                                                                                                                                                    | 25/320 [02:11<18:20,  3.73s/it]
  8%|██████████████████▋                                                                                                                                                                                                                   | 26/320 [02:13<15:34,  3.18s/it]
  8%|███████████████████▍                                                                                                                                                                                                                  | 27/320 [02:15<13:36,  2.79s/it]
  9%|████████████████████▏                                                                                                                                                                                                                 | 28/320 [02:23<21:15,  4.37s/it]
  9%|████████████████████▊                                                                                                                                                                                                                 | 29/320 [02:34<30:07,  6.21s/it]
  9%|█████████████████████▌                                                                                                                                                                                                                | 30/320 [02:39<28:04,  5.81s/it]
 10%|██████████████████████▎                                                                                                                                                                                                               | 31/320 [02:48<32:41,  6.79s/it]
 10%|███████████████████████                                                                                                                                                                                                               | 32/320 [02:54<31:22,  6.54s/it]
 10%|███████████████████████▋                                                                                                                                                                                                              | 33/320 [03:03<35:52,  7.50s/it]
 11%|████████████████████████▍                                                                                                                                                                                                             | 34/320 [03:06<28:17,  5.93s/it]
 11%|█████████████████████████▏                                                                                                                                                                                                            | 35/320 [03:08<22:48,  4.80s/it]
 11%|█████████████████████████▉                                                                                                                                                                                                            | 36/320 [03:15<26:33,  5.61s/it]
