2026-05-06:16:18:29 INFO     [evaluator:575] Running generate_until requests
2026-05-06:16:18:29 INFO     [models.api_models:734] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API: 100%|██████████| 416/416 [2:24:26<00:00, 20.83s/it]
2026-05-06:18:42:57 INFO     [loggers.evaluation_tracker:247] Saving results aggregated
local-completions ({'model': 'minimax-m2.5', 'base_url': 'http://127.0.0.1:8080/v1/completions', 'max_length': 192512, 'tokenizer': '/userdata/llms/MiniMax/MiniMax-M2.5', 'num_concurrent': 10, 'max_retries': 3, 'timeout': 12000, 'tokenized_requests': False, 'headers': {'Authorization': 'Bearer abc123'}}), gen_kwargs: ({'max_gen_toks': 8192, 'do_sample': False, 'temperature': 0.0, 'top_p': 0.95, 'top_k': 40}), limit: 32.0, num_fewshot: None, batch_size: auto
|      Tasks       |Version|Filter|n-shot|Metric|   |Value |   |Stderr|
|------------------|------:|------|-----:|-----:|---|-----:|---|------|
| - niah_multikey_1|      1|none  |     0|131072|↑  |0.3125|±  |   N/A|
| - niah_multikey_2|      1|none  |     0|131072|↑  |0.7812|±  |   N/A|
| - niah_multikey_3|      1|none  |     0|131072|↑  |0.5312|±  |   N/A|
| - niah_multiquery|      1|none  |     0|131072|↑  |0.2969|±  |   N/A|
| - niah_multivalue|      1|none  |     0|131072|↑  |0.1484|±  |   N/A|
| - niah_single_1  |      1|none  |     0|131072|↑  |0.3438|±  |   N/A|
| - niah_single_2  |      1|none  |     0|131072|↑  |0.2812|±  |   N/A|
| - niah_single_3  |      1|none  |     0|131072|↑  |0.4375|±  |   N/A|
| - ruler_cwe      |      1|none  |     0|131072|↑  |0.6281|±  |   N/A|
| - ruler_fwe      |      1|none  |     0|131072|↑  |0.8958|±  |   N/A|
| - ruler_qa_hotpot|      1|none  |     0|131072|↑  |0.7500|±  |   N/A|
| - ruler_qa_squad |      1|none  |     0|131072|↑  |0.6927|±  |   N/A|
| - ruler_vt       |      1|none  |     0|131072|↑  |1.0000|±  |   N/A|

|Groups|Version|Filter|n-shot|Metric|   |Value|   |Stderr|
|------|-------|------|------|------|---|-----|---|------|
